GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]


Epoch 647:  98%|████▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000603, v_num=rcmk]

Epoch 648:  87%|████▎| 40/46 [00:02<00:00, 15.84it/s, loss=0.000694, v_num=rcmk]

Epoch 649:  87%|████▎| 40/46 [00:02<00:00, 15.92it/s, loss=0.000713, v_num=rcmk]


Epoch 650:  91%|█████▍| 42/46 [00:03<00:00, 11.81it/s, loss=0.00072, v_num=rcmk]

Epoch 651:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.000687, v_num=rcmk]


Epoch 652:  98%|████▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000672, v_num=rcmk]

Epoch 653:  87%|█████▏| 40/46 [00:02<00:00, 15.76it/s, loss=0.00066, v_num=rcmk]


Epoch 654:  98%|████▉| 45/46 [00:03<00:00, 11.59it/s, loss=0.000642, v_num=rcmk]

Epoch 655:  87%|████▎| 40/46 [00:02<00:00, 15.79it/s, loss=0.000535, v_num=rcmk]


Epoch 656:  98%|████▉| 45/46 [00:03<00:00, 11.48it/s, loss=0.000611, v_num=rcmk]

Epoch 657:  91%|████▌| 42/46 [00:03<00:00, 11.98it/s, loss=0.000635, v_num=rcmk]


Epoch 658:  98%|█████▊| 45/46 [00:03<00:00, 11.55it/s, loss=0.00069, v_num=rcmk]

Epoch 659:  87%|████▎| 40/46 [00:02<00:00, 15.98it/s, loss=0.000593, v_num=rcmk]

Epoch 660:  87%|████▎| 40/46 [00:02<00:00, 16.07it/s, loss=0.000676, v_num=rcmk]


Epoch 661:  91%|████▌| 42/46 [00:03<00:00, 11.70it/s, loss=0.000683, v_num=rcmk]

Epoch 662:  87%|████▎| 40/46 [00:02<00:00, 15.88it/s, loss=0.000726, v_num=rcmk]


Epoch 663:  98%|████▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000672, v_num=rcmk]

Epoch 664:  87%|████▎| 40/46 [00:02<00:00, 15.99it/s, loss=0.000675, v_num=rcmk]


Epoch 665:  98%|████▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000628, v_num=rcmk]

Epoch 666:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000609, v_num=rcmk]


Epoch 667:  98%|████▉| 45/46 [00:03<00:00, 11.41it/s, loss=0.000645, v_num=rcmk]

Epoch 668:  87%|████▎| 40/46 [00:02<00:00, 15.89it/s, loss=0.000539, v_num=rcmk]


Epoch 669:  98%|████▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000615, v_num=rcmk]

Epoch 670:  87%|████▎| 40/46 [00:02<00:00, 15.94it/s, loss=0.000642, v_num=rcmk]


Epoch 671:  98%|████▉| 45/46 [00:03<00:00, 11.39it/s, loss=0.000651, v_num=rcmk]

Epoch 672:  87%|█████▏| 40/46 [00:02<00:00, 15.60it/s, loss=0.00063, v_num=rcmk]

Epoch 673:  87%|████▎| 40/46 [00:02<00:00, 16.07it/s, loss=0.000509, v_num=rcmk]


Epoch 674:  91%|█████▍| 42/46 [00:03<00:00, 11.86it/s, loss=0.00059, v_num=rcmk]

Epoch 675:  87%|████▎| 40/46 [00:02<00:00, 15.94it/s, loss=0.000544, v_num=rcmk]


Epoch 676:  98%|████▉| 45/46 [00:03<00:00, 11.47it/s, loss=0.000614, v_num=rcmk]

Epoch 677:  87%|████▎| 40/46 [00:02<00:00, 16.01it/s, loss=0.000627, v_num=rcmk]


Epoch 678:  98%|████▉| 45/46 [00:04<00:00, 11.22it/s, loss=0.000551, v_num=rcmk]

Epoch 679:  87%|████▎| 40/46 [00:02<00:00, 15.76it/s, loss=0.000667, v_num=rcmk]


Epoch 680:  98%|████▉| 45/46 [00:03<00:00, 11.44it/s, loss=0.000581, v_num=rcmk]

Epoch 681:  87%|████▎| 40/46 [00:02<00:00, 15.99it/s, loss=0.000609, v_num=rcmk]


Epoch 682:  98%|████▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000617, v_num=rcmk]

Epoch 683:  91%|████▌| 42/46 [00:03<00:00, 11.98it/s, loss=0.000601, v_num=rcmk]

Epoch 684:  87%|████▎| 40/46 [00:02<00:00, 16.04it/s, loss=0.000553, v_num=rcmk]


Epoch 685:  91%|████▌| 42/46 [00:03<00:00, 11.73it/s, loss=0.000632, v_num=rcmk]

Epoch 686:  87%|████▎| 40/46 [00:02<00:00, 15.76it/s, loss=0.000529, v_num=rcmk]


Epoch 687:  91%|████▌| 42/46 [00:03<00:00, 11.62it/s, loss=0.000613, v_num=rcmk]

Epoch 688:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000592, v_num=rcmk]


Epoch 689:  98%|████▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000587, v_num=rcmk]

Epoch 690:  87%|████▎| 40/46 [00:02<00:00, 15.63it/s, loss=0.000554, v_num=rcmk]


Epoch 691:  98%|████▉| 45/46 [00:03<00:00, 11.51it/s, loss=0.000486, v_num=rcmk]

Epoch 692:  87%|████▎| 40/46 [00:02<00:00, 16.06it/s, loss=0.000561, v_num=rcmk]


Epoch 693:  98%|████▉| 45/46 [00:03<00:00, 11.64it/s, loss=0.000493, v_num=rcmk]

Epoch 694:  91%|████▌| 42/46 [00:03<00:00, 11.84it/s, loss=0.000444, v_num=rcmk]

Epoch 695:  87%|████▎| 40/46 [00:02<00:00, 16.07it/s, loss=0.000481, v_num=rcmk]


Epoch 696:  91%|████▌| 42/46 [00:03<00:00, 11.99it/s, loss=0.000454, v_num=rcmk]

Epoch 697:  87%|████▎| 40/46 [00:02<00:00, 15.93it/s, loss=0.000476, v_num=rcmk]


Epoch 698:  98%|████▉| 45/46 [00:03<00:00, 11.44it/s, loss=0.000459, v_num=rcmk]

Epoch 699:  87%|████▎| 40/46 [00:02<00:00, 15.82it/s, loss=0.000436, v_num=rcmk]


Epoch 700:  98%|████▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000512, v_num=rcmk]

Epoch 701:  87%|████▎| 40/46 [00:02<00:00, 16.20it/s, loss=0.000455, v_num=rcmk]


Epoch 702:  98%|████▉| 45/46 [00:04<00:00, 11.16it/s, loss=0.000525, v_num=rcmk]

Epoch 703:  87%|████▎| 40/46 [00:02<00:00, 15.92it/s, loss=0.000524, v_num=rcmk]


Epoch 704:  98%|████▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000436, v_num=rcmk]

Epoch 705:  91%|█████▍| 42/46 [00:03<00:00, 11.72it/s, loss=0.00045, v_num=rcmk]

Epoch 706:  87%|████▎| 40/46 [00:02<00:00, 15.69it/s, loss=0.000455, v_num=rcmk]


Epoch 707:  91%|████▌| 42/46 [00:03<00:00, 11.84it/s, loss=0.000494, v_num=rcmk]


Epoch 708:  98%|████▉| 45/46 [00:03<00:00, 11.53it/s, loss=0.000412, v_num=rcmk]

Epoch 709:  91%|████▌| 42/46 [00:03<00:00, 11.89it/s, loss=0.000463, v_num=rcmk]

Epoch 710:  87%|████▎| 40/46 [00:02<00:00, 15.76it/s, loss=0.000418, v_num=rcmk]


Epoch 711:  91%|█████▍| 42/46 [00:03<00:00, 11.84it/s, loss=0.00047, v_num=rcmk]

Epoch 712:  87%|████▎| 40/46 [00:02<00:00, 15.68it/s, loss=0.000406, v_num=rcmk]


Epoch 713:  98%|████▉| 45/46 [00:03<00:00, 11.49it/s, loss=0.000489, v_num=rcmk]

Epoch 714:  87%|████▎| 40/46 [00:02<00:00, 15.90it/s, loss=0.000391, v_num=rcmk]


Epoch 715:  98%|████▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000428, v_num=rcmk]

Epoch 716:  87%|█████▏| 40/46 [00:02<00:00, 16.02it/s, loss=0.00044, v_num=rcmk]


Epoch 717:  98%|████▉| 45/46 [00:03<00:00, 11.59it/s, loss=0.000393, v_num=rcmk]

Epoch 718:  91%|████▌| 42/46 [00:03<00:00, 11.95it/s, loss=0.000469, v_num=rcmk]

Epoch 719:  87%|████▎| 40/46 [00:02<00:00, 15.99it/s, loss=0.000406, v_num=rcmk]


Epoch 720:  91%|████▌| 42/46 [00:03<00:00, 11.91it/s, loss=0.000419, v_num=rcmk]


Epoch 721:  98%|████▉| 45/46 [00:03<00:00, 11.58it/s, loss=0.000357, v_num=rcmk]

Epoch 722:  91%|████▌| 42/46 [00:03<00:00, 11.88it/s, loss=0.000393, v_num=rcmk]

Epoch 723:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000447, v_num=rcmk]


Epoch 724:  91%|████▌| 42/46 [00:03<00:00, 11.62it/s, loss=0.000483, v_num=rcmk]

Epoch 725:  87%|████▎| 40/46 [00:02<00:00, 16.22it/s, loss=0.000491, v_num=rcmk]


Epoch 726:  98%|████▉| 45/46 [00:03<00:00, 11.69it/s, loss=0.000426, v_num=rcmk]

Epoch 727:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000382, v_num=rcmk]

Epoch 728:  87%|████▎| 40/46 [00:02<00:00, 16.15it/s, loss=0.000443, v_num=rcmk]


Epoch 729:  87%|████▎| 40/46 [00:02<00:00, 15.89it/s, loss=0.000437, v_num=rcmk]


Epoch 730:  98%|████▉| 45/46 [00:03<00:00, 11.43it/s, loss=0.000414, v_num=rcmk]

Epoch 731:  87%|████▎| 40/46 [00:02<00:00, 15.75it/s, loss=0.000411, v_num=rcmk]


Epoch 732:  98%|████▉| 45/46 [00:03<00:00, 11.47it/s, loss=0.000411, v_num=rcmk]

Epoch 733:  91%|████▌| 42/46 [00:03<00:00, 11.99it/s, loss=0.000399, v_num=rcmk]

Epoch 734:  87%|████▎| 40/46 [00:02<00:00, 16.16it/s, loss=0.000473, v_num=rcmk]


Epoch 735:  98%|████▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.000401, v_num=rcmk]

Epoch 736:  87%|████▎| 40/46 [00:02<00:00, 15.96it/s, loss=0.000382, v_num=rcmk]


Epoch 737:  98%|█████▊| 45/46 [00:03<00:00, 11.71it/s, loss=0.00046, v_num=rcmk]

Epoch 738:  87%|█████▏| 40/46 [00:02<00:00, 15.80it/s, loss=0.00041, v_num=rcmk]


Epoch 739:  98%|████▉| 45/46 [00:04<00:00, 11.21it/s, loss=0.000376, v_num=rcmk]

Epoch 740:  87%|█████▏| 40/46 [00:02<00:00, 15.76it/s, loss=0.00043, v_num=rcmk]


Epoch 741:  98%|████▉| 45/46 [00:03<00:00, 11.30it/s, loss=0.000351, v_num=rcmk]

Epoch 742:  87%|████▎| 40/46 [00:02<00:00, 15.69it/s, loss=0.000447, v_num=rcmk]


Epoch 743:  91%|████▌| 42/46 [00:03<00:00, 11.63it/s, loss=0.000423, v_num=rcmk]

Epoch 744:  87%|████▎| 40/46 [00:02<00:00, 15.98it/s, loss=0.000478, v_num=rcmk]


Epoch 745:  98%|████▉| 45/46 [00:04<00:00, 11.23it/s, loss=0.000465, v_num=rcmk]

Epoch 746:  87%|█████▏| 40/46 [00:02<00:00, 15.77it/s, loss=0.00047, v_num=rcmk]


Epoch 747:  98%|████▉| 45/46 [00:04<00:00, 11.24it/s, loss=0.000364, v_num=rcmk]

Epoch 748:  87%|████▎| 40/46 [00:02<00:00, 15.79it/s, loss=0.000488, v_num=rcmk]


Epoch 749:  91%|████▌| 42/46 [00:03<00:00, 11.21it/s, loss=0.000367, v_num=rcmk]


Epoch 750:  98%|████▉| 45/46 [00:04<00:00, 10.79it/s, loss=0.000397, v_num=rcmk]

Epoch 751:  91%|████▌| 42/46 [00:03<00:00, 11.95it/s, loss=0.000467, v_num=rcmk]

Epoch 752:  87%|████▎| 40/46 [00:02<00:00, 16.04it/s, loss=0.000391, v_num=rcmk]


Epoch 753:  98%|████▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000423, v_num=rcmk]

Epoch 754:  87%|████▎| 40/46 [00:02<00:00, 16.01it/s, loss=0.000419, v_num=rcmk]


Epoch 755:  98%|██████▊| 45/46 [00:03<00:00, 11.57it/s, loss=0.0003, v_num=rcmk]

Epoch 756:  87%|████▎| 40/46 [00:02<00:00, 16.04it/s, loss=0.000437, v_num=rcmk]


Epoch 757:  98%|████▉| 45/46 [00:03<00:00, 11.72it/s, loss=0.000417, v_num=rcmk]

Epoch 758:  91%|████▌| 42/46 [00:03<00:00, 11.91it/s, loss=0.000362, v_num=rcmk]


Epoch 759:  98%|█████▊| 45/46 [00:03<00:00, 11.54it/s, loss=0.00035, v_num=rcmk]

Epoch 760:  91%|████▌| 42/46 [00:03<00:00, 11.67it/s, loss=0.000422, v_num=rcmk]

Epoch 761:  87%|████▎| 40/46 [00:02<00:00, 15.86it/s, loss=0.000417, v_num=rcmk]


Epoch 762:  91%|████▌| 42/46 [00:03<00:00, 11.49it/s, loss=0.000369, v_num=rcmk]

Epoch 763:  87%|████▎| 40/46 [00:02<00:00, 15.81it/s, loss=0.000392, v_num=rcmk]


Epoch 764:  91%|████▌| 42/46 [00:03<00:00, 11.42it/s, loss=0.000386, v_num=rcmk]

Epoch 765:  87%|██████ | 40/46 [00:02<00:00, 15.82it/s, loss=0.0004, v_num=rcmk]


Epoch 766:  98%|████▉| 45/46 [00:04<00:00, 11.18it/s, loss=0.000383, v_num=rcmk]


Epoch 767:  98%|████▉| 45/46 [00:03<00:00, 11.33it/s, loss=0.000373, v_num=rcmk]

Epoch 768:  91%|████▌| 42/46 [00:03<00:00, 11.83it/s, loss=0.000421, v_num=rcmk]

Epoch 769:  87%|██████ | 40/46 [00:02<00:00, 16.15it/s, loss=0.0004, v_num=rcmk]


Epoch 770:  91%|████▌| 42/46 [00:03<00:00, 11.76it/s, loss=0.000387, v_num=rcmk]

Epoch 771:  87%|████▎| 40/46 [00:02<00:00, 16.05it/s, loss=0.000385, v_num=rcmk]


Epoch 772:  98%|████▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000409, v_num=rcmk]

Epoch 773:  87%|████▎| 40/46 [00:02<00:00, 16.00it/s, loss=0.000376, v_num=rcmk]


Epoch 774:  98%|████▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.000401, v_num=rcmk]

Epoch 775:  91%|████▌| 42/46 [00:03<00:00, 11.96it/s, loss=0.000393, v_num=rcmk]

Epoch 776:  87%|████▎| 40/46 [00:02<00:00, 16.10it/s, loss=0.000431, v_num=rcmk]


Epoch 777:  91%|████▌| 42/46 [00:03<00:00, 11.93it/s, loss=0.000388, v_num=rcmk]

Epoch 778:  87%|████▎| 40/46 [00:02<00:00, 16.01it/s, loss=0.000432, v_num=rcmk]


Epoch 779:  91%|████▌| 42/46 [00:03<00:00, 11.79it/s, loss=0.000442, v_num=rcmk]

Epoch 780:  87%|████▎| 40/46 [00:02<00:00, 15.74it/s, loss=0.000381, v_num=rcmk]


Epoch 781:  91%|████▌| 42/46 [00:03<00:00, 11.78it/s, loss=0.000419, v_num=rcmk]

Epoch 782:  87%|████▎| 40/46 [00:02<00:00, 16.22it/s, loss=0.000424, v_num=rcmk]


Epoch 783:  98%|████▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000391, v_num=rcmk]

Epoch 784:  87%|████▎| 40/46 [00:02<00:00, 15.88it/s, loss=0.000387, v_num=rcmk]


Epoch 785:  98%|████▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000407, v_num=rcmk]

Epoch 786:  87%|████▎| 40/46 [00:02<00:00, 16.02it/s, loss=0.000411, v_num=rcmk]


Epoch 787:  98%|████▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000438, v_num=rcmk]

Epoch 788:  91%|████▌| 42/46 [00:03<00:00, 11.98it/s, loss=0.000375, v_num=rcmk]

Epoch 789:  87%|█████▏| 40/46 [00:02<00:00, 15.72it/s, loss=0.00037, v_num=rcmk]


Epoch 790:  91%|████▌| 42/46 [00:03<00:00, 11.58it/s, loss=0.000396, v_num=rcmk]

Epoch 791:  87%|████▎| 40/46 [00:02<00:00, 15.83it/s, loss=0.000381, v_num=rcmk]


Epoch 792:  98%|████▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000358, v_num=rcmk]

Epoch 793:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00041, v_num=rcmk]


Epoch 794:  98%|████▉| 45/46 [00:03<00:00, 11.54it/s, loss=0.000427, v_num=rcmk]

Epoch 795:  87%|████▎| 40/46 [00:02<00:00, 15.63it/s, loss=0.000332, v_num=rcmk]


Epoch 796:  91%|████▌| 42/46 [00:03<00:00, 11.81it/s, loss=0.000396, v_num=rcmk]

Epoch 797:  87%|████▎| 40/46 [00:02<00:00, 16.00it/s, loss=0.000373, v_num=rcmk]


Epoch 798:  98%|████▉| 45/46 [00:03<00:00, 11.64it/s, loss=0.000387, v_num=rcmk]

Epoch 799:  87%|████▎| 40/46 [00:02<00:00, 15.74it/s, loss=0.000427, v_num=rcmk]


Epoch 800:  98%|████▉| 45/46 [00:03<00:00, 11.38it/s, loss=0.000363, v_num=rcmk]

Epoch 801:  87%|█████▏| 40/46 [00:02<00:00, 15.96it/s, loss=0.00043, v_num=rcmk]

Epoch 802:  87%|████▎| 40/46 [00:02<00:00, 15.94it/s, loss=0.000393, v_num=rcmk]


Epoch 803:  91%|████▌| 42/46 [00:03<00:00, 11.81it/s, loss=0.000395, v_num=rcmk]

Epoch 804:  87%|████▎| 40/46 [00:02<00:00, 16.02it/s, loss=0.000365, v_num=rcmk]


Epoch 805:  98%|████▉| 45/46 [00:03<00:00, 11.50it/s, loss=0.000379, v_num=rcmk]

Epoch 806:  87%|████▎| 40/46 [00:02<00:00, 16.05it/s, loss=0.000363, v_num=rcmk]


Epoch 807:  98%|████▉| 45/46 [00:03<00:00, 11.41it/s, loss=0.000424, v_num=rcmk]

Epoch 808:  87%|████▎| 40/46 [00:02<00:00, 15.90it/s, loss=0.000402, v_num=rcmk]


Epoch 809:  98%|█████▊| 45/46 [00:03<00:00, 11.62it/s, loss=0.00039, v_num=rcmk]

Epoch 810:  87%|████▎| 40/46 [00:02<00:00, 16.15it/s, loss=0.000434, v_num=rcmk]


Epoch 811:  98%|████▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000374, v_num=rcmk]

Epoch 812:  91%|█████▍| 42/46 [00:03<00:00, 11.98it/s, loss=0.00043, v_num=rcmk]

Epoch 813:  87%|████▎| 40/46 [00:02<00:00, 15.76it/s, loss=0.000376, v_num=rcmk]


Epoch 814:  91%|█████▍| 42/46 [00:03<00:00, 12.06it/s, loss=0.00042, v_num=rcmk]

Epoch 815:  87%|████▎| 40/46 [00:02<00:00, 15.98it/s, loss=0.000398, v_num=rcmk]


Epoch 816:  98%|█████▊| 45/46 [00:03<00:00, 11.40it/s, loss=0.00039, v_num=rcmk]

Epoch 817:  87%|█████▏| 40/46 [00:02<00:00, 15.92it/s, loss=0.00033, v_num=rcmk]


Epoch 818:  98%|████▉| 45/46 [00:03<00:00, 11.60it/s, loss=0.000397, v_num=rcmk]

Epoch 819:  87%|████▎| 40/46 [00:02<00:00, 15.92it/s, loss=0.000397, v_num=rcmk]


Epoch 820:  98%|████▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000394, v_num=rcmk]

Epoch 821:  91%|████▌| 42/46 [00:03<00:00, 12.13it/s, loss=0.000355, v_num=rcmk]

Epoch 822:  87%|████▎| 40/46 [00:02<00:00, 16.18it/s, loss=0.000402, v_num=rcmk]


Epoch 823:  91%|████▌| 42/46 [00:03<00:00, 11.89it/s, loss=0.000364, v_num=rcmk]

Epoch 824:  87%|████▎| 40/46 [00:02<00:00, 15.88it/s, loss=0.000351, v_num=rcmk]


Epoch 825:  91%|████▌| 42/46 [00:03<00:00, 11.71it/s, loss=0.000449, v_num=rcmk]

Epoch 826:  87%|████▎| 40/46 [00:02<00:00, 16.13it/s, loss=0.000295, v_num=rcmk]


Epoch 827:  98%|████▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000401, v_num=rcmk]

Epoch 828:  87%|████▎| 40/46 [00:02<00:00, 16.23it/s, loss=0.000364, v_num=rcmk]


Epoch 829:  98%|█████▊| 45/46 [00:03<00:00, 11.47it/s, loss=0.00041, v_num=rcmk]

Epoch 830:  87%|████▎| 40/46 [00:02<00:00, 15.88it/s, loss=0.000415, v_num=rcmk]


Epoch 831:  98%|████▉| 45/46 [00:03<00:00, 11.56it/s, loss=0.000382, v_num=rcmk]

Epoch 832:  91%|████▌| 42/46 [00:03<00:00, 11.79it/s, loss=0.000325, v_num=rcmk]

Epoch 833:  87%|████▎| 40/46 [00:02<00:00, 16.13it/s, loss=0.000315, v_num=rcmk]


Epoch 834:  98%|████▉| 45/46 [00:03<00:00, 11.69it/s, loss=0.000349, v_num=rcmk]

Epoch 835:  87%|████▎| 40/46 [00:02<00:00, 15.80it/s, loss=0.000348, v_num=rcmk]


Epoch 836:  91%|████▌| 42/46 [00:03<00:00, 11.97it/s, loss=0.000391, v_num=rcmk]

Epoch 837:  87%|████▎| 40/46 [00:02<00:00, 15.71it/s, loss=0.000303, v_num=rcmk]


Epoch 838:  98%|████▉| 45/46 [00:03<00:00, 11.32it/s, loss=0.000368, v_num=rcmk]

Epoch 839:  87%|████▎| 40/46 [00:02<00:00, 15.87it/s, loss=0.000435, v_num=rcmk]


Epoch 840:  98%|████▉| 45/46 [00:03<00:00, 11.43it/s, loss=0.000344, v_num=rcmk]

Epoch 841:  87%|████▎| 40/46 [00:02<00:00, 16.17it/s, loss=0.000321, v_num=rcmk]


Epoch 842:  98%|████▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000396, v_num=rcmk]

Epoch 843:  91%|█████▍| 42/46 [00:03<00:00, 11.74it/s, loss=0.00041, v_num=rcmk]

Epoch 844:  87%|████▎| 40/46 [00:02<00:00, 16.12it/s, loss=0.000383, v_num=rcmk]


Epoch 845:  91%|████▌| 42/46 [00:03<00:00, 11.99it/s, loss=0.000337, v_num=rcmk]


Epoch 846:  98%|████▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000367, v_num=rcmk]

Epoch 847:  91%|█████▍| 42/46 [00:03<00:00, 12.03it/s, loss=0.00035, v_num=rcmk]

Epoch 848:  87%|█████▏| 40/46 [00:02<00:00, 15.90it/s, loss=0.00035, v_num=rcmk]


Epoch 849:  98%|████▉| 45/46 [00:03<00:00, 11.55it/s, loss=0.000359, v_num=rcmk]

Epoch 850:  87%|█████▏| 40/46 [00:02<00:00, 15.99it/s, loss=0.00042, v_num=rcmk]


Epoch 851:  91%|████▌| 42/46 [00:03<00:00, 11.94it/s, loss=0.000352, v_num=rcmk]

Epoch 852:  87%|████▎| 40/46 [00:02<00:00, 15.83it/s, loss=0.000344, v_num=rcmk]


Epoch 853:  98%|████▉| 45/46 [00:03<00:00, 11.55it/s, loss=0.000317, v_num=rcmk]

Epoch 854:  87%|████▎| 40/46 [00:02<00:00, 16.04it/s, loss=0.000393, v_num=rcmk]


Epoch 855:  98%|████▉| 45/46 [00:03<00:00, 11.39it/s, loss=0.000367, v_num=rcmk]

Epoch 856:  87%|████▎| 40/46 [00:02<00:00, 15.81it/s, loss=0.000357, v_num=rcmk]

Epoch 857:  87%|█████▏| 40/46 [00:02<00:00, 15.86it/s, loss=0.00039, v_num=rcmk]


Epoch 858:  91%|█████▍| 42/46 [00:03<00:00, 11.65it/s, loss=0.00034, v_num=rcmk]

Epoch 859:  87%|████▎| 40/46 [00:02<00:00, 16.12it/s, loss=0.000379, v_num=rcmk]


Epoch 860:  98%|████▉| 45/46 [00:03<00:00, 11.57it/s, loss=0.000337, v_num=rcmk]

Epoch 861:  87%|████▎| 40/46 [00:02<00:00, 15.84it/s, loss=0.000349, v_num=rcmk]


Epoch 862:  98%|████▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000452, v_num=rcmk]

Epoch 863:  87%|████▎| 40/46 [00:02<00:00, 16.08it/s, loss=0.000345, v_num=rcmk]


Epoch 864:  98%|████▉| 45/46 [00:03<00:00, 11.52it/s, loss=0.000356, v_num=rcmk]

Epoch 865:  87%|████▎| 40/46 [00:02<00:00, 14.83it/s, loss=0.000383, v_num=rcmk]


Epoch 866:  98%|████▉| 45/46 [00:03<00:00, 11.42it/s, loss=0.000347, v_num=rcmk]

Epoch 867:  87%|████▎| 40/46 [00:02<00:00, 15.97it/s, loss=0.000405, v_num=rcmk]

Epoch 868:  87%|████▎| 40/46 [00:02<00:00, 15.78it/s, loss=0.000358, v_num=rcmk]


Epoch 869:  91%|█████▍| 42/46 [00:03<00:00, 11.85it/s, loss=0.00034, v_num=rcmk]


Epoch 870:  98%|████▉| 45/46 [00:04<00:00, 11.14it/s, loss=0.000378, v_num=rcmk]

Epoch 871:  87%|████▎| 40/46 [00:02<00:00, 16.29it/s, loss=0.000343, v_num=rcmk]


Epoch 872:  98%|████▉| 45/46 [00:03<00:00, 11.59it/s, loss=0.000364, v_num=rcmk]

Epoch 873:  91%|████▌| 42/46 [00:03<00:00, 11.73it/s, loss=0.000361, v_num=rcmk]

Epoch 874:  87%|████▎| 40/46 [00:02<00:00, 15.96it/s, loss=0.000346, v_num=rcmk]


Epoch 875:  91%|████▌| 42/46 [00:03<00:00, 11.93it/s, loss=0.000357, v_num=rcmk]

Epoch 876:  87%|████▎| 40/46 [00:02<00:00, 15.10it/s, loss=0.000379, v_num=rcmk]


Epoch 877:  91%|████▌| 42/46 [00:03<00:00, 11.45it/s, loss=0.000431, v_num=rcmk]
